tree_id,species,tree_height_m,tree_dbh_mm,sensor_height,location,sink_logger,wood_density,elasticity_kpsi,breaking_strain,breaking_stress_psi,genus,genus_wd,risk_at_37,fit_type,num_hours_data,tree_dbh_m,slenderness
s54,Jacaranda,27.1,369,1.7,Fairchild_South,518,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),0.7343842613533278,squared through origin,595,0.369,73.44173441734418
s56,Dypterix,31,862,2.6,Fairchild_South,518,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.5048469974745319,squared through origin,447,0.862,35.96287703016241
s58,Guyacan,35.5,810,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.7515934693456519,squared through origin,548,0.81,43.82716049382716
s60,Virola,20.7,505,0.8,Fausto,511,0.44,1640,0.00341,2390,Virola,Virola (0.44),0.08063566542031193,squared through origin,700,0.505,40.99009900990099
s62,Anacardium,31.7,932,1.3,Fausto,511,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.5654772709046834,squared through origin,149,0.932,34.012875536480685
s70,Anacardium,33.5,1123,1.1,Fausto,511,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.7401213689157794,squared through origin,26,1.123,29.830810329474623
s98,Anacardium,32.5,1380,1.4,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.5291286497911001,squared through origin,611,1.38,23.55072463768116
s100,Virola,28.3,438,1.4,Fairchild,527,0.44,1640,0.00341,2390,Virola,Virola (0.44),6.569125505103006,squared through origin,1483,0.438,64.61187214611873
s102,Dypterix,32.5,467,2.7,Fairchild,527,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),2.580461723670577,squared through origin,1434,0.467,69.593147751606
s104,Guyacan,32.1,606,1.4,Fairchild,517,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.6059923603078191,squared through origin,862,0.606,52.97029702970298
s106,Jacaranda,25.5,618,1.7,Fairchild,527,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),0.4853186806590824,squared through origin,1513,0.618,41.262135922330096
s110,Anacardium,32.7,992,1.9,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.6301755515360736,squared through origin,1018,0.992,32.96370967741936
s112,Dypterix,34.7,811,3,Fairchild,514,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.588183158828575,squared through origin,492,0.811,42.78668310727497
s116,Dypterix,31.2,455,1.8,Fairchild_South,523,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.31818136702410205,squared through origin,986,0.455,68.57142857142857
s118,Virola,23.7,427,1.4,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44),0.5667179595267927,squared through origin,1243,0.427,55.50351288056206
s120,Anacardium,33,549,1.4,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.4687034858740775,squared through origin,805,0.549,60.10928961748633
s122,Dypterix,32.2,895,2.9,Fairchild,517,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.7574401208370811,squared through origin,800,0.895,35.977653631284916
s124,Dypterix,30.8,493,2.3,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.5670410439183637,squared through origin,1165,0.493,62.47464503042597
s128,Anacardium,33.3,1032,1.6,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.5444372363532496,squared through origin,944,1.032,32.26744186046511
s130,Anacardium,37.4,1288,1,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.4212607822642063,squared through origin,1260,1.288,29.03726708074534
s132,Dypterix,33.9,532,2.1,Fairchild,527,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),1.0205530901012716,squared through origin,989,0.532,63.72180451127819
s134,Virola,16.8,220,1.4,Fairchild,517,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.1977773747697555,squared through origin,882,0.22,76.36363636363636
s138,Dypterix,30,700,3,Fausto,512,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.5026082287184983,squared through origin,679,0.7,42.85714285714286
s140,Anacardium,30,953,1.3,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.716513089681707,squared through origin,1410,0.953,31.479538300104934
s144,Dypterix,25.2,427,2.8,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),1.1320696121695661,squared through origin,971,0.427,59.01639344262295
s146,Dypterix,39.5,1000,2,Fairchild_North,519,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.6419847372012826,squared through origin,1674,1,39.5
s148,Anacardium,27,692,2.8,Fairchild_North,522,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),2.135585541283626,squared through origin,1071,0.692,39.01734104046243
s154,Anacardium,30,965,1.5,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.2620215492286337,squared through origin,849,0.965,31.088082901554404
s158,Dypterix,29.5,450,1.7,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),1.336750664309751,squared through origin,1339,0.45,65.55555555555556
s160,Dypterix,26.1,331,1.6,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),1.8101516702630995,squared through origin,901,0.331,78.85196374622356
s168,Dypterix,26.5,342,1.6,Fairchild_North,516,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),2.263781407641958,squared through origin,1496,0.342,77.48538011695906
s174,Dypterix,35,764,1.7,Fairchild_North,516,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.8450537717655882,squared through origin,72,0.764,45.81151832460733
s176,Virola,27.1,710,2.5,Fairchild_North,516,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.2964590415016866,squared through origin,402,0.71,38.16901408450705
s182,Dypterix,32.5,740,2.2,Fairchild_South,520,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.3998652946174009,squared through origin,642,0.74,43.91891891891892
s184,Guyacan,18.9,453,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.5158366254063168,squared through origin,882,0.453,41.721854304635755
s190,Anacardium,30,815,1.6,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.582095138098811,squared through origin,336,0.815,36.809815950920246
s192,Anacardium,25.5,608,1.5,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),2.7190191389782408,squared through origin,1190,0.608,41.94078947368421
s194,Anacardium,31.3,809,2.05,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.6371835610102086,squared through origin,1168,0.809,38.68974042027194
s196,Anacardium,30.9,846,2,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),2.311916605553621,squared through origin,804,0.846,36.52482269503546
s200,Guyacan,24,550,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.42581499434011494,squared through origin,976,0.55,43.63636363636363
s206,Jacaranda,29.1,381,1.4,Fairchild,514,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),1.7852266766093778,squared through origin,446,0.381,76.37795275590551
s210,Anacardium,30,1175,1.4,Fairchild_South,520,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.42807410033588067,squared through origin,1291,1.175,25.53191489361702
s212,Anacardium,37.5,1214,1.7,Fairchild,526,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.5235019070758007,squared through origin,1758,1.214,30.889621087314662
s214,Anacardium,26.1,919,1.4,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.4009942735824663,squared through origin,353,0.919,28.400435255712733
s216,Anacardium,29.9,785,1.6,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.1774498873437313,squared through origin,937,0.785,38.08917197452229
s218,Dypterix,35.2,1029,2.1,Fairchild,526,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.6663778906113945,squared through origin,724,1.029,34.207968901846456
s222,Virola,36,458,2.8,West,510,0.44,1640,0.00341,2390,Virola,Virola (0.44),4.358024363119118,squared through origin,1513,0.458,78.60262008733625
s224,Dypterix,36.9,657,2.8,Fairchild_South,523,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.21284855368270916,squared through origin,722,0.657,56.16438356164383
s226,Virola,20.2,231,1.2,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.730116717568987,squared through origin,1147,0.231,87.44588744588744
s230,Anacardium,33.1,780,1.5,Fairchild,517,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.3080541328613848,squared through origin,1207,0.78,42.43589743589744
s234,Virola,29.5,628,1.6,West,510,0.44,1640,0.00341,2390,Virola,Virola (0.44),0.9156761958078113,squared through origin,1200,0.628,46.97452229299363
s236,Virola,23.3,410,1.3,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44),1.6552868915294447,squared through origin,323,0.41,56.82926829268293
s240,Dypterix,32.4,740,1.9,Fairchild_South,520,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.6736338584634027,squared through origin,948,0.74,43.78378378378378
s242,Anacardium,33.2,983,1.7,Fairchild_South,530,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.5962476638098391,squared through origin,727,0.983,33.77416073245168
s244,Dypterix,39.9,1092,3.1,West,531,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.5725735703287678,squared through origin,1509,1.092,36.53846153846153
s248,Dypterix,42.2,1044,2.8,West,521,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.4096748544086927,squared through origin,667,1.044,40.42145593869732
s250,Virola,30.5,832,2.8,Fairchild,527,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.0291321452432585,squared through origin,1089,0.832,36.65865384615385
s252,Anacardium,37.2,1019,1.6,West,510,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.200134835285104,squared through origin,439,1.019,36.5063788027478
s254,Jacaranda,32.9,710,1.5,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),3.488751936922355,squared through origin,860,0.71,46.33802816901409
s256,Dypterix,29.1,503,1.6,West,521,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.32811355487982874,squared through origin,536,0.503,57.85288270377734
s260,Dypterix,34.5,906,3.3,West,531,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),1.004667657484698,squared through origin,1437,0.906,38.079470198675494
s262,Virola,41,779,3.4,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.789889682369596,squared through origin,1124,0.779,52.63157894736842
s264,Virola,38.5,707,3.3,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.3090032328721284,squared through origin,1603,0.707,54.45544554455446
s266,Jacaranda,19.7,265,1.5,West,531,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),2.1139602228054426,squared through origin,1010,0.265,74.33962264150942
s268,Anacardium,23.9,538,1.5,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.1949659038979379,squared through origin,132,0.538,44.42379182156133
s270,Anacardium,24.3,780,1.6,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.9553884839708526,squared through origin,341,0.78,31.153846153846153
s272,Jacaranda,32,647,1.4,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),0.9928137895105464,squared through origin,1392,0.647,49.459041731066456
s274,Jacaranda,29.9,390,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),6.8996395173099545,squared through origin,1035,0.39,76.66666666666666
s276,Jacaranda,23.3,250,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),2.925939887261596,squared through origin,341,0.25,93.2
s278,Jacaranda,25.1,246,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),1.9341172596253262,squared through origin,1588,0.246,102.03252032520327
s280,Dypterix,38.6,882,2.8,West,524,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.9228447539723783,squared through origin,818,0.882,43.76417233560091
s282,Jacaranda,29.5,709,1.6,West,510,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),1.4274336936894367,squared through origin,850,0.709,41.607898448519045
s284,Jacaranda,25.9,260,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),6.172325614511556,squared through origin,1884,0.26,99.61538461538461
s286,Dypterix,38.2,754,2.6,West,524,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85),0.6821125376677438,squared through origin,1006,0.754,50.6631299734748
s288,Jacaranda,24.8,464,1.6,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),2.9639925840347146,squared through origin,1090,0.464,53.44827586206896
s290,Guyacan,26.1,423,1.3,Fairchild,527,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.7698702660870389,squared through origin,196,0.423,61.70212765957447
s292,Anacardium,37.3,1291,1.5,Fairchild,526,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),0.6184400109789554,squared through origin,1774,1.291,28.892331525948876
s294,Jacaranda,14.5,120,1.4,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),2.0897356277917782,squared through origin,1574,0.12,120.83333333333334
s296,Guyacan,13.7,142,1.4,Fairchild,526,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.34696110052754603,squared through origin,1769,0.142,96.47887323943662
s298,Jacaranda,22.5,308,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35),4.069307127444427,squared through origin,1327,0.308,73.05194805194806
s306,Virola,39.2,935,2.4,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.4621799196485585,squared through origin,1333,0.935,41.925133689839576
s308,Virola,30,425,1.9,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.6840641395398817,squared through origin,1366,0.425,70.58823529411765
s312,Virola,40.5,1135,3.1,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.5436120074224644,squared through origin,736,1.135,35.68281938325991
s318,Virola,37,822,2.8,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44),3.0380430278085493,squared through origin,1085,0.822,45.01216545012166
s320,Virola,40,1023,1.2,Fairchild,526,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.8235840473970777,squared through origin,1756,1.023,39.100684261974585
s322,Virola,37.1,670,2.5,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44),5.428509872707134,squared through origin,1008,0.67,55.373134328358205
s324,Anacardium,29.9,908,1.6,Fairchild,529,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41),1.8738798698266121,squared through origin,1128,0.908,32.9295154185022
s326,Virola,29.5,855,1.7,Fairchild,529,0.44,1640,0.00341,2390,Virola,Virola (0.44),1.3410896813006037,squared through origin,1313,0.855,34.50292397660819
s328,Virola,22.3,610,1.3,Fairchild,529,0.44,1640,0.00341,2390,Virola,Virola (0.44),1.3392618588504388,squared through origin,712,0.61,36.55737704918033
s330,Guyacan,27,740,1.3,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.3745958390673104,squared through origin,1260,0.74,36.486486486486484
s332,Guyacan,31.3,722,1.3,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),0.6253608019072203,squared through origin,356,0.722,43.35180055401662
s334,Guyacan,30.3,487,1.6,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),1.0253631334259525,squared through origin,1119,0.487,62.217659137577
s336,Virola,27.6,666,1.4,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44),0.9504697908298069,squared through origin,603,0.666,41.44144144144144
s340,Virola,34,581,1.8,Fairchild,526,0.44,1640,0.00341,2390,Virola,Virola (0.44),2.8626170633757284,squared through origin,1149,0.581,58.5197934595525
s342,Guyacan,28.1,433,1.7,Fairchild,517,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92),1.6054192468295794,squared through origin,1200,0.433,64.89607390300232
