tree_id,species,tree_height_m,tree_dbh_mm,sensor_height,location,sink_logger,wood_density,elasticity_kpsi,breaking_strain,breaking_stress_psi,genus,genus_wd
s54,Jacaranda,27.1,369,1.7,Fairchild_South,518,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s56,Dypterix,31,862,2.6,Fairchild_South,518,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s58,Guyacan,35.5,810,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s60,Virola,20.7,505,0.8,Fausto,511,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s62,Anacardium,31.7,932,1.3,Fausto,511,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s70,Anacardium,33.5,1123,1.1,Fausto,511,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s98,Anacardium,32.5,1380,1.4,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s100,Virola,28.3,438,1.4,Fairchild,527,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s102,Dypterix,32.5,467,2.7,Fairchild,527,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s104,Guyacan,32.1,606,1.4,Fairchild,517,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s106,Jacaranda,25.5,618,1.7,Fairchild,527,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s108,Jacaranda,20,343,1.6,Fairchild,527,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s110,Anacardium,32.7,992,1.9,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s112,Dypterix,34.7,811,3,Fairchild,514,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s116,Dypterix,31.2,455,1.8,Fairchild_South,523,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s118,Virola,23.7,427,1.4,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s120,Anacardium,33,549,1.4,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s122,Dypterix,32.2,895,2.9,Fairchild,517,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s124,Dypterix,30.8,493,2.3,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s128,Anacardium,33.3,1032,1.6,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s130,Anacardium,37.4,1288,1,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s132,Dypterix,33.9,532,2.1,Fairchild,527,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s134,Virola,16.8,220,1.4,Fairchild,517,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s136,Anacardium,28.8,557,1.3,Fairchild,517,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s138,Dypterix,30,700,3,Fausto,512,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s140,Anacardium,30,953,1.3,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s144,Dypterix,25.2,427,2.8,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s146,Dypterix,39.5,1000,2,Fairchild_North,519,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s148,Anacardium,27,692,2.8,Fairchild_North,522,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s150,Anacardium,31.3,765,1.3,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s152,Anacardium,33.5,1094,1.6,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s154,Anacardium,30,965,1.5,Fairchild_North,519,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s158,Dypterix,29.5,450,1.7,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s160,Dypterix,26.1,331,1.6,Fairchild_North,522,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s168,Dypterix,26.5,342,1.6,Fairchild_North,516,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s170,Anacardium,34.1,858,1.8,Fairchild_North,516,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s172,Other,34,1092,2.9,Fairchild_North,516,NA,NA,NA,NA,Other,Other (NA)
s174,Dypterix,35,764,1.7,Fairchild_North,516,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s176,Virola,27.1,710,2.5,Fairchild_North,516,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s182,Dypterix,32.5,740,2.2,Fairchild_South,520,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s184,Guyacan,18.9,453,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s186,Other,12,261,1.6,Fausto,512,NA,NA,NA,NA,Other,Other (NA)
s188,Other,24.1,230,1.5,Fausto,512,NA,NA,NA,NA,Other,Other (NA)
s190,Anacardium,30,815,1.6,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s192,Anacardium,25.5,608,1.5,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s194,Anacardium,31.3,809,2.05,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s196,Anacardium,30.9,846,2,Fausto,512,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s200,Guyacan,24,550,1.6,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s202,Guyacan,32.2,766,1.5,Fairchild_South,518,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s206,Jacaranda,29.1,381,1.4,Fairchild,514,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s210,Anacardium,30,1175,1.4,Fairchild_South,520,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s212,Anacardium,37.5,1214,1.7,Fairchild,526,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s214,Anacardium,26.1,919,1.4,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s216,Anacardium,29.9,785,1.6,Fairchild_South,523,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s218,Dypterix,35.2,1029,2.1,Fairchild,526,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s222,Virola,36,458,2.8,West,510,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s224,Dypterix,36.9,657,2.8,Fairchild_South,523,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s226,Virola,20.2,231,1.2,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s230,Anacardium,33.1,780,1.5,Fairchild,517,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s232,Ceiba,37.3,NA,NA,West,521,NA,NA,NA,NA,Ceiba,Ceiba (NA)
s234,Virola,29.5,628,1.6,West,510,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s236,Virola,23.3,410,1.3,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s240,Dypterix,32.4,740,1.9,Fairchild_South,520,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s242,Anacardium,33.2,983,1.7,Fairchild_South,530,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s244,Dypterix,39.9,1092,3.1,West,531,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s248,Dypterix,42.2,1044,2.8,West,521,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s250,Virola,30.5,832,2.8,Fairchild,527,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s252,Anacardium,37.2,1019,1.6,West,510,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s254,Jacaranda,32.9,710,1.5,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s256,Dypterix,29.1,503,1.6,West,521,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s258,Attalea,21.9,345,1.3,Fairchild_South,520,NA,NA,NA,NA,Attalea,Attalea (NA)
s260,Dypterix,34.5,906,3.3,West,531,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s262,Virola,41,779,3.4,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s264,Virola,38.5,707,3.3,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s266,Jacaranda,19.7,265,1.5,West,531,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s268,Anacardium,23.9,538,1.5,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s270,Anacardium,24.3,780,1.6,Fairchild,514,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s272,Jacaranda,32,647,1.4,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s274,Jacaranda,29.9,390,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s276,Jacaranda,23.3,250,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s278,Jacaranda,25.1,246,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s280,Dypterix,38.6,882,2.8,West,524,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s282,Jacaranda,29.5,709,1.6,West,510,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s284,Jacaranda,25.9,260,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s286,Dypterix,38.2,754,2.6,West,524,0.85,2690,0.00717,9020,Dypterix,Dypterix (0.85)
s288,Jacaranda,24.8,464,1.6,West,524,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s290,Guyacan,26.1,423,1.3,Fairchild,527,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s292,Anacardium,37.3,1291,1.5,Fairchild,526,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s294,Jacaranda,14.5,120,1.4,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s296,Guyacan,13.7,142,1.4,Fairchild,526,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s298,Jacaranda,22.5,308,1.3,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s300,Jacaranda,26.3,361,1.4,Fairchild,528,0.35,1160,0.00395,1980,Jacaranda,Jacaranda (0.35)
s302,Other,30.7,528,1.6,West,531,NA,NA,NA,NA,Other,Other (NA)
s306,Virola,39.2,935,2.4,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s308,Virola,30,425,1.9,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s312,Virola,40.5,1135,3.1,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s318,Virola,37,822,2.8,West,524,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s320,Virola,40,1023,1.2,Fairchild,526,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s322,Virola,37.1,670,2.5,West,525,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s324,Anacardium,29.9,908,1.6,Fairchild,529,0.41,1060,0.00502,2460,Anacardium,Anacardium (0.41)
s326,Virola,29.5,855,1.7,Fairchild,529,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s328,Virola,22.3,610,1.3,Fairchild,529,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s330,Guyacan,27,740,1.3,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s332,Guyacan,31.3,722,1.3,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s334,Guyacan,30.3,487,1.6,Fairchild,529,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
s336,Virola,27.6,666,1.4,Fairchild_South,530,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s340,Virola,34,581,1.8,Fairchild,526,0.44,1640,0.00341,2390,Virola,Virola (0.44)
s342,Guyacan,28.1,433,1.7,Fairchild,517,0.92,2920,0.00773,10350,Handroanthus,Handroanthus (0.92)
sNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA (NA)
